param NumFlights := 5;
param NumIncFlights := 2;
param ppf := 6;
param cft:
    0       1       2       3       4       5   :=
0   930     930     950     9999    9999    9999
1   895     905     9999    9999    9999    9999
2   1032    1032    1070    1070    1100    1130
3   1000    9999    9999    9999    9999    9999
4   1375    1400    9999    9999    9999    9999;


param spt :=
0   730
1   730
2   770
3   765
4   795;

param sat :=
0   920
1   885
2   1025
3   990
4   1275;

param pob :=
0   5
1   4
2   6
3   2
4   3;

param cap :=
0   50
1   100
2   50
3   100
4   100;

param ati :=
0   800
1   810;

param mtt := 5;

param rws := 1;

param tbt := 10;

param mpt := 15;

param mpw := 3;
